
Running __init__.py for data pipeline...
Modelling package initialized

/opt/rocm/lib/libamd_smi.so: cannot open shared object file: No such file or directory
Unable to find amdsmi library try installing amd-smi-lib from your package manager
/home/nick/bachelor-project/second-copy
BASE_DIR:  /home/nick/bachelor-project/second-copy
MODEL_PATH:  /home/nick/bachelor-project/second-copy/results/gnn_results/models
ALL_DIR:  /home/nick/bachelor-project/second-copy/data/data_combined/all
cuda
Loaded all datasets
Feature dimensions check:
  x_seq shape: torch.Size([3, 72, 9])
  Number of features: 9
  y shape: torch.Size([24, 3, 1])
Using model type: basicgnn

--- Optuna Study Complete ---
Number of finished trials: 70
Best trial:
  Value (Min Validation Loss): 0.011714
  Params: 
    lr: 0.000271991370047317
    weight_decay: 1.3194500760850434e-06
    batch_size: 64
    hidden_dim: 64
    num_gcn: 4
    plateau_factor: 0.6
    plateau_patience: 7
    plateau_min_lr: 2.421096839202312e-07
BasicGNN(
  (dropout): Dropout(p=0.4, inplace=False)
  (input_norm): LayerNorm((648,), eps=1e-05, elementwise_affine=True)
  (convs): ModuleList(
    (0): GCNConv(648, 64)
    (1-2): 2 x GCNConv(64, 64)
  )
  (batch_norms): ModuleList(
    (0-2): 3 x BatchNorm1d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
  )
  (pre_head): Linear(in_features=64, out_features=64, bias=True)
  (head): Linear(in_features=64, out_features=24, bias=True)
)

=== Model Training Setup ===
Model type: basicgnn
Input dim: 9, Output dim: 24
Hidden dim: 64, GCN layers: 3
Learning rate: 1e-05
Weight decay: 0.01
Batch size: 32
Using LR scheduler: ReduceLROnPlateau (factor=0.7, patience=15)
Training samples: 673
Validation samples: 102
Test samples: 102

=== Data Diagnostics ===
Sample batch shapes:
  x_seq: torch.Size([96, 72, 9])
  y: torch.Size([768, 3, 1])
  Model output shape: torch.Size([96, 24])
  Model output stats: min=0.4502, max=0.5409, mean=0.5010
  Target stats: min=0.0102, max=0.7700, mean=0.1698
  Val output stats: min=0.4440, max=0.5582, mean=0.5010
  Val target stats: min=0.0051, max=0.6277, mean=0.1637
  Initial train loss: 0.121475
  Initial val loss: 0.123909

=== Starting Training ===
Training input range: [0.0000, 1.0000]
Validation input range: [-0.0548, 1.0000]
Training target range: [0.0210, 0.5781]
Validation target range: [0.0051, 0.6277]
[Epoch 1/500] Training Loss: 0.108442 | Validation Loss: 0.122068 | LR: 0.00001000
Validation loss did not improve. Patience counter: 68/150
[Epoch 410/500] Training Loss: 0.010471 | Validation Loss: 0.010630 | LR: 0.00000100
[Epoch 411/500] Training Loss: 0.010353 | Validation Loss: 0.010641 | LR: 0.00000100
Validation loss did not improve. Patience counter: 1/150
[Epoch 412/500] Training Loss: 0.010372 | Validation Loss: 0.011074 | LR: 0.00000100
Validation loss did not improve. Patience counter: 2/150
[Epoch 413/500] Training Loss: 0.010597 | Validation Loss: 0.010523 | LR: 0.00000100
[Epoch 414/500] Training Loss: 0.010408 | Validation Loss: 0.011120 | LR: 0.00000100
Validation loss did not improve. Patience counter: 1/150
[Epoch 415/500] Training Loss: 0.010500 | Validation Loss: 0.011146 | LR: 0.00000100
Validation loss did not improve. Patience counter: 2/150
[Epoch 416/500] Training Loss: 0.010695 | Validation Loss: 0.011080 | LR: 0.00000100
Validation loss did not improve. Patience counter: 3/150
[Epoch 417/500] Training Loss: 0.010600 | Validation Loss: 0.010632 | LR: 0.00000100
Validation loss did not improve. Patience counter: 4/150
[Epoch 418/500] Training Loss: 0.010905 | Validation Loss: 0.011177 | LR: 0.00000100
Validation loss did not improve. Patience counter: 5/150
[Epoch 419/500] Training Loss: 0.010529 | Validation Loss: 0.011076 | LR: 0.00000100
Validation loss did not improve. Patience counter: 6/150
[Epoch 420/500] Training Loss: 0.010516 | Validation Loss: 0.011070 | LR: 0.00000100
Validation loss did not improve. Patience counter: 7/150
[Epoch 421/500] Training Loss: 0.010491 | Validation Loss: 0.011273 | LR: 0.00000100
Validation loss did not improve. Patience counter: 8/150
[Epoch 422/500] Training Loss: 0.010659 | Validation Loss: 0.010972 | LR: 0.00000100
Validation loss did not improve. Patience counter: 9/150
[Epoch 423/500] Training Loss: 0.010486 | Validation Loss: 0.010945 | LR: 0.00000100
Validation loss did not improve. Patience counter: 10/150
[Epoch 424/500] Training Loss: 0.010427 | Validation Loss: 0.010834 | LR: 0.00000100
Validation loss did not improve. Patience counter: 11/150
[Epoch 425/500] Training Loss: 0.010492 | Validation Loss: 0.010841 | LR: 0.00000100
Validation loss did not improve. Patience counter: 12/150
[Epoch 426/500] Training Loss: 0.010561 | Validation Loss: 0.010733 | LR: 0.00000100
Validation loss did not improve. Patience counter: 13/150
[Epoch 427/500] Training Loss: 0.010556 | Validation Loss: 0.010855 | LR: 0.00000100
Validation loss did not improve. Patience counter: 14/150
[Epoch 428/500] Training Loss: 0.010064 | Validation Loss: 0.010675 | LR: 0.00000100
Validation loss did not improve. Patience counter: 15/150
[Epoch 429/500] Training Loss: 0.010576 | Validation Loss: 0.011064 | LR: 0.00000100
Validation loss did not improve. Patience counter: 16/150
[Epoch 430/500] Training Loss: 0.010481 | Validation Loss: 0.010738 | LR: 0.00000100
Validation loss did not improve. Patience counter: 17/150
[Epoch 431/500] Training Loss: 0.010391 | Validation Loss: 0.011158 | LR: 0.00000100
Validation loss did not improve. Patience counter: 18/150
[Epoch 432/500] Training Loss: 0.010657 | Validation Loss: 0.010884 | LR: 0.00000100
Validation loss did not improve. Patience counter: 19/150
[Epoch 433/500] Training Loss: 0.010776 | Validation Loss: 0.010988 | LR: 0.00000100
Validation loss did not improve. Patience counter: 20/150
[Epoch 434/500] Training Loss: 0.010585 | Validation Loss: 0.010871 | LR: 0.00000100
Validation loss did not improve. Patience counter: 21/150
[Epoch 435/500] Training Loss: 0.010976 | Validation Loss: 0.010948 | LR: 0.00000100
Validation loss did not improve. Patience counter: 22/150
[Epoch 436/500] Training Loss: 0.010501 | Validation Loss: 0.010949 | LR: 0.00000100
Validation loss did not improve. Patience counter: 23/150
[Epoch 437/500] Training Loss: 0.010531 | Validation Loss: 0.010958 | LR: 0.00000100
Validation loss did not improve. Patience counter: 24/150
[Epoch 438/500] Training Loss: 0.010602 | Validation Loss: 0.010700 | LR: 0.00000100
Validation loss did not improve. Patience counter: 25/150
[Epoch 439/500] Training Loss: 0.010415 | Validation Loss: 0.010882 | LR: 0.00000100
Validation loss did not improve. Patience counter: 26/150
[Epoch 440/500] Training Loss: 0.010707 | Validation Loss: 0.011033 | LR: 0.00000100
Validation loss did not improve. Patience counter: 27/150
[Epoch 441/500] Training Loss: 0.010841 | Validation Loss: 0.010757 | LR: 0.00000100
Validation loss did not improve. Patience counter: 28/150
[Epoch 442/500] Training Loss: 0.010433 | Validation Loss: 0.010838 | LR: 0.00000100
Validation loss did not improve. Patience counter: 29/150
[Epoch 443/500] Training Loss: 0.010650 | Validation Loss: 0.011172 | LR: 0.00000100
Validation loss did not improve. Patience counter: 30/150
[Epoch 444/500] Training Loss: 0.010779 | Validation Loss: 0.010896 | LR: 0.00000100
Validation loss did not improve. Patience counter: 31/150
[Epoch 445/500] Training Loss: 0.010363 | Validation Loss: 0.010813 | LR: 0.00000100
Validation loss did not improve. Patience counter: 32/150
[Epoch 446/500] Training Loss: 0.010408 | Validation Loss: 0.010807 | LR: 0.00000100
Validation loss did not improve. Patience counter: 33/150
[Epoch 447/500] Training Loss: 0.010385 | Validation Loss: 0.010819 | LR: 0.00000100
Validation loss did not improve. Patience counter: 34/150
[Epoch 448/500] Training Loss: 0.010856 | Validation Loss: 0.011075 | LR: 0.00000100
Validation loss did not improve. Patience counter: 35/150
[Epoch 449/500] Training Loss: 0.010438 | Validation Loss: 0.011002 | LR: 0.00000100
Validation loss did not improve. Patience counter: 36/150
[Epoch 450/500] Training Loss: 0.010829 | Validation Loss: 0.011016 | LR: 0.00000100
Validation loss did not improve. Patience counter: 37/150
[Epoch 451/500] Training Loss: 0.010527 | Validation Loss: 0.010954 | LR: 0.00000100
Validation loss did not improve. Patience counter: 38/150
[Epoch 452/500] Training Loss: 0.010559 | Validation Loss: 0.011043 | LR: 0.00000100
Validation loss did not improve. Patience counter: 39/150
[Epoch 453/500] Training Loss: 0.010555 | Validation Loss: 0.011206 | LR: 0.00000100
Validation loss did not improve. Patience counter: 40/150
[Epoch 454/500] Training Loss: 0.010489 | Validation Loss: 0.011122 | LR: 0.00000100
Validation loss did not improve. Patience counter: 41/150
[Epoch 455/500] Training Loss: 0.010835 | Validation Loss: 0.011241 | LR: 0.00000100
Validation loss did not improve. Patience counter: 42/150
[Epoch 456/500] Training Loss: 0.010420 | Validation Loss: 0.011366 | LR: 0.00000100
Validation loss did not improve. Patience counter: 43/150
[Epoch 457/500] Training Loss: 0.010474 | Validation Loss: 0.011248 | LR: 0.00000100
Validation loss did not improve. Patience counter: 44/150
[Epoch 458/500] Training Loss: 0.010498 | Validation Loss: 0.010968 | LR: 0.00000100
Validation loss did not improve. Patience counter: 45/150
[Epoch 459/500] Training Loss: 0.010599 | Validation Loss: 0.011023 | LR: 0.00000100
Validation loss did not improve. Patience counter: 46/150
[Epoch 460/500] Training Loss: 0.010520 | Validation Loss: 0.010980 | LR: 0.00000100
Validation loss did not improve. Patience counter: 47/150
[Epoch 461/500] Training Loss: 0.010574 | Validation Loss: 0.010956 | LR: 0.00000100
Validation loss did not improve. Patience counter: 48/150
[Epoch 462/500] Training Loss: 0.010351 | Validation Loss: 0.010869 | LR: 0.00000100
Validation loss did not improve. Patience counter: 49/150
[Epoch 463/500] Training Loss: 0.010474 | Validation Loss: 0.011117 | LR: 0.00000100
Validation loss did not improve. Patience counter: 50/150
[Epoch 464/500] Training Loss: 0.010776 | Validation Loss: 0.011274 | LR: 0.00000100
Validation loss did not improve. Patience counter: 51/150
[Epoch 465/500] Training Loss: 0.010476 | Validation Loss: 0.010815 | LR: 0.00000100
Validation loss did not improve. Patience counter: 52/150
[Epoch 466/500] Training Loss: 0.010459 | Validation Loss: 0.010874 | LR: 0.00000100
Validation loss did not improve. Patience counter: 53/150
[Epoch 467/500] Training Loss: 0.010528 | Validation Loss: 0.010922 | LR: 0.00000100
Validation loss did not improve. Patience counter: 54/150
[Epoch 468/500] Training Loss: 0.010620 | Validation Loss: 0.010997 | LR: 0.00000100
Validation loss did not improve. Patience counter: 55/150
[Epoch 469/500] Training Loss: 0.010417 | Validation Loss: 0.010980 | LR: 0.00000100
Validation loss did not improve. Patience counter: 56/150
[Epoch 470/500] Training Loss: 0.010514 | Validation Loss: 0.011140 | LR: 0.00000100
Validation loss did not improve. Patience counter: 57/150
[Epoch 471/500] Training Loss: 0.010583 | Validation Loss: 0.011177 | LR: 0.00000100
Validation loss did not improve. Patience counter: 58/150
[Epoch 472/500] Training Loss: 0.010599 | Validation Loss: 0.011004 | LR: 0.00000100
Validation loss did not improve. Patience counter: 59/150
[Epoch 473/500] Training Loss: 0.010614 | Validation Loss: 0.010999 | LR: 0.00000100
Validation loss did not improve. Patience counter: 60/150
[Epoch 474/500] Training Loss: 0.010533 | Validation Loss: 0.010825 | LR: 0.00000100
Validation loss did not improve. Patience counter: 61/150
[Epoch 475/500] Training Loss: 0.010358 | Validation Loss: 0.011140 | LR: 0.00000100
Validation loss did not improve. Patience counter: 62/150
[Epoch 476/500] Training Loss: 0.010543 | Validation Loss: 0.011200 | LR: 0.00000100
Validation loss did not improve. Patience counter: 63/150
[Epoch 477/500] Training Loss: 0.010432 | Validation Loss: 0.010933 | LR: 0.00000100
Validation loss did not improve. Patience counter: 64/150
[Epoch 478/500] Training Loss: 0.010701 | Validation Loss: 0.011040 | LR: 0.00000100
Validation loss did not improve. Patience counter: 65/150
[Epoch 479/500] Training Loss: 0.010235 | Validation Loss: 0.011097 | LR: 0.00000100
Validation loss did not improve. Patience counter: 66/150
[Epoch 480/500] Training Loss: 0.010767 | Validation Loss: 0.010652 | LR: 0.00000100
Validation loss did not improve. Patience counter: 67/150
[Epoch 481/500] Training Loss: 0.010491 | Validation Loss: 0.010789 | LR: 0.00000100
Validation loss did not improve. Patience counter: 68/150
[Epoch 482/500] Training Loss: 0.010291 | Validation Loss: 0.011189 | LR: 0.00000100
Validation loss did not improve. Patience counter: 69/150
[Epoch 483/500] Training Loss: 0.010765 | Validation Loss: 0.010922 | LR: 0.00000100
Validation loss did not improve. Patience counter: 70/150
[Epoch 484/500] Training Loss: 0.010610 | Validation Loss: 0.010917 | LR: 0.00000100
Validation loss did not improve. Patience counter: 71/150
[Epoch 485/500] Training Loss: 0.010550 | Validation Loss: 0.010897 | LR: 0.00000100
Validation loss did not improve. Patience counter: 72/150
[Epoch 486/500] Training Loss: 0.010556 | Validation Loss: 0.010830 | LR: 0.00000100
Validation loss did not improve. Patience counter: 73/150
[Epoch 487/500] Training Loss: 0.010670 | Validation Loss: 0.011200 | LR: 0.00000100
Validation loss did not improve. Patience counter: 74/150
[Epoch 488/500] Training Loss: 0.010400 | Validation Loss: 0.011048 | LR: 0.00000100
Validation loss did not improve. Patience counter: 75/150
[Epoch 489/500] Training Loss: 0.010648 | Validation Loss: 0.010854 | LR: 0.00000100
Validation loss did not improve. Patience counter: 76/150
[Epoch 490/500] Training Loss: 0.010358 | Validation Loss: 0.010837 | LR: 0.00000100
Validation loss did not improve. Patience counter: 77/150
[Epoch 491/500] Training Loss: 0.010932 | Validation Loss: 0.010878 | LR: 0.00000100
Validation loss did not improve. Patience counter: 78/150
[Epoch 492/500] Training Loss: 0.010543 | Validation Loss: 0.011081 | LR: 0.00000100
Validation loss did not improve. Patience counter: 79/150
[Epoch 493/500] Training Loss: 0.010782 | Validation Loss: 0.010670 | LR: 0.00000100
Validation loss did not improve. Patience counter: 80/150
[Epoch 494/500] Training Loss: 0.010226 | Validation Loss: 0.010708 | LR: 0.00000100
Validation loss did not improve. Patience counter: 81/150
[Epoch 495/500] Training Loss: 0.010331 | Validation Loss: 0.010938 | LR: 0.00000100
Validation loss did not improve. Patience counter: 82/150
[Epoch 496/500] Training Loss: 0.010458 | Validation Loss: 0.011107 | LR: 0.00000100
Validation loss did not improve. Patience counter: 83/150
[Epoch 497/500] Training Loss: 0.010472 | Validation Loss: 0.010968 | LR: 0.00000100
Validation loss did not improve. Patience counter: 84/150
[Epoch 498/500] Training Loss: 0.010399 | Validation Loss: 0.011126 | LR: 0.00000100
Validation loss did not improve. Patience counter: 85/150
[Epoch 499/500] Training Loss: 0.010108 | Validation Loss: 0.010957 | LR: 0.00000100
Validation loss did not improve. Patience counter: 86/150
[Epoch 500/500] Training Loss: 0.010302 | Validation Loss: 0.010925 | LR: 0.00000100
Validation loss did not improve. Patience counter: 87/150
Global RMSE: 15.8550
RMSE per city: Amsterdam=16.2852, Rotterdam=14.9615, Utrecht=16.2814
